Contour,X,Y
1,1.0,136.0
1,2.0,135.0
1,3.0,134.0
1,4.0,133.0
1,4.0,132.0
1,5.0,131.0
1,5.0,130.0
1,6.0,129.0
1,7.0,128.0
1,7.0,127.0
1,8.0,126.0
1,8.0,125.0
1,9.0,124.0
1,10.0,123.0
1,10.0,122.0
1,11.0,121.0
1,11.0,120.0
1,12.0,119.0
1,12.0,118.0
1,13.0,117.0
1,14.0,116.0
1,14.0,115.0
1,15.0,114.0
1,15.0,113.0
1,16.0,112.0
1,16.0,111.0
1,17.0,110.0
1,17.0,109.0
1,18.0,108.0
1,18.0,107.0
1,19.0,106.0
1,20.0,105.0
1,20.0,104.0
1,21.0,103.0
1,21.0,102.0
1,22.0,101.0
1,22.0,100.0
1,23.0,99.0
1,23.0,98.0
1,24.0,97.0
1,24.0,96.0
1,25.0,95.0
1,25.0,94.0
1,26.0,93.0
1,26.0,92.0
1,27.0,91.0
1,27.0,90.0
1,28.0,89.0
1,28.0,88.0
1,29.0,87.0
1,29.0,86.0
1,30.0,85.0
1,30.0,84.0
1,31.0,83.0
1,31.0,82.0
1,32.0,81.0
1,32.0,80.0
1,33.0,79.0
1,33.0,78.0
1,34.0,77.0
1,34.0,76.0
1,35.0,75.0
1,35.0,74.0
1,36.0,73.0
1,36.0,72.0
1,37.0,71.0
1,37.0,70.0
1,38.0,69.0
1,38.0,68.0
1,39.0,67.0
1,39.0,66.0
1,40.0,65.0
1,40.0,64.0
1,41.0,63.0
1,42.0,62.0
1,42.0,61.0
1,43.0,60.0
1,43.0,59.0
1,44.0,58.0
1,45.0,57.0
1,45.0,56.0
1,46.0,55.0
1,46.0,54.0
1,47.0,53.0
1,48.0,52.0
1,48.0,51.0
1,49.0,50.0
1,50.0,49.0
1,50.0,48.0
1,51.0,47.0
1,52.0,46.0
1,52.0,45.0
1,53.0,44.0
1,54.0,43.0
1,55.0,42.0
1,55.0,41.0
1,56.0,40.0
1,57.0,39.0
1,57.0,38.0
1,58.0,37.0
1,59.0,36.0
1,60.0,35.0
1,61.0,34.0
1,61.0,33.0
1,62.0,32.0
1,63.0,31.0
1,64.0,30.0
1,64.0,29.0
1,65.0,28.0
1,66.0,27.0
1,67.0,26.0
1,68.0,25.0
1,68.0,24.0
1,69.0,23.0
1,70.0,22.0
1,71.0,21.0
1,72.0,20.0
1,73.0,19.0
1,73.0,18.0
1,74.0,17.0
1,75.0,16.0
1,76.0,15.0
1,77.0,14.0
1,78.0,13.0
1,79.0,12.0
1,80.0,11.0
1,80.0,10.0
1,81.0,9.0
1,82.0,8.0
1,83.0,7.0
1,84.0,6.0
1,85.0,5.0
1,86.0,4.0
1,87.0,3.0
1,88.0,2.0
1,89.0,1.0
1,90.0,1.0
1,91.0,1.0
1,92.0,1.0
1,93.0,1.0
1,94.0,1.0
1,95.0,1.0
1,94.0,2.0
1,93.0,2.0
1,92.0,3.0
1,92.0,4.0
1,91.0,5.0
1,90.0,6.0
1,89.0,7.0
1,88.0,8.0
1,87.0,9.0
1,86.0,10.0
1,85.0,11.0
1,84.0,12.0
1,83.0,13.0
1,83.0,14.0
1,82.0,14.0
1,81.0,15.0
1,81.0,16.0
1,80.0,17.0
1,79.0,18.0
1,78.0,19.0
1,77.0,20.0
1,76.0,21.0
1,76.0,22.0
1,75.0,22.0
1,74.0,23.0
1,74.0,24.0
1,73.0,25.0
1,72.0,26.0
1,71.0,27.0
1,70.0,28.0
1,69.0,29.0
1,69.0,30.0
1,68.0,31.0
1,67.0,32.0
1,66.0,33.0
1,65.0,34.0
1,65.0,35.0
1,64.0,36.0
1,63.0,37.0
1,62.0,38.0
1,62.0,39.0
1,61.0,40.0
1,60.0,41.0
1,59.0,42.0
1,59.0,43.0
1,58.0,44.0
1,57.0,45.0
1,56.0,46.0
1,56.0,47.0
1,55.0,48.0
1,54.0,49.0
1,54.0,50.0
1,53.0,51.0
1,52.0,52.0
1,52.0,53.0
1,51.0,54.0
1,50.0,55.0
1,50.0,56.0
1,49.0,57.0
1,49.0,58.0
1,48.0,59.0
1,47.0,60.0
1,47.0,61.0
1,46.0,62.0
1,45.0,63.0
1,45.0,64.0
1,44.0,65.0
1,44.0,66.0
1,43.0,67.0
1,43.0,68.0
1,42.0,69.0
1,42.0,70.0
1,41.0,71.0
1,41.0,72.0
1,40.0,73.0
1,40.0,74.0
1,39.0,75.0
1,39.0,76.0
1,38.0,77.0
1,38.0,78.0
1,37.0,79.0
1,37.0,80.0
1,36.0,81.0
1,36.0,82.0
1,35.0,83.0
1,35.0,84.0
1,34.0,85.0
1,34.0,86.0
1,33.0,87.0
1,33.0,88.0
1,32.0,89.0
1,32.0,90.0
1,31.0,91.0
1,31.0,92.0
1,30.0,93.0
1,30.0,94.0
1,29.0,95.0
1,28.0,96.0
1,28.0,97.0
1,27.0,98.0
1,27.0,99.0
1,27.0,100.0
1,26.0,101.0
1,26.0,102.0
1,25.0,103.0
1,24.0,104.0
1,24.0,105.0
1,23.0,106.0
1,23.0,107.0
1,22.0,108.0
1,22.0,109.0
1,21.0,110.0
1,21.0,111.0
1,20.0,112.0
1,20.0,113.0
1,19.0,114.0
1,19.0,115.0
1,18.0,116.0
1,17.0,117.0
1,17.0,118.0
1,16.0,119.0
1,16.0,120.0
1,15.0,121.0
